Timestamp;Sun_SD;Sun_v;Moon_SD
2024-01-01;16.3;-0.2;14.8
2024-01-02;16.3;-0.2;14.8
2024-01-03;16.3;-0.2;14.8
2024-01-04;16.3;-0.2;14.9
2024-01-05;16.3;-0.3;15.0
2024-01-06;16.3;-0.3;15.2
2024-01-07;16.3;-0.3;15.4
2024-01-08;16.3;-0.3;15.6
2024-01-09;16.3;-0.3;15.9
2024-01-10;16.3;-0.4;16.1
2024-01-11;16.3;-0.4;16.3
2024-01-12;16.3;-0.4;16.4
2024-01-13;16.3;-0.4;16.5
2024-01-14;16.3;-0.4;16.5
2024-01-15;16.3;-0.4;16.4
2024-01-16;16.3;-0.5;16.3
2024-01-17;16.3;-0.5;16.1
2024-01-18;16.3;-0.5;16.0
2024-01-19;16.2;-0.5;15.8
2024-01-20;16.2;-0.5;15.6
2024-01-21;16.2;-0.5;15.5
2024-01-22;16.2;-0.6;15.3
2024-01-23;16.2;-0.6;15.2
2024-01-24;16.2;-0.6;15.1
2024-01-25;16.2;-0.6;15.0
2024-01-26;16.2;-0.6;14.9
2024-01-27;16.2;-0.6;14.8
2024-01-28;16.2;-0.6;14.7
2024-01-29;16.2;-0.7;14.7
2024-01-30;16.2;-0.7;14.7
2024-01-31;16.2;-0.7;14.8
2024-02-01;16.2;-0.7;14.9
2024-02-02;16.2;-0.7;15.0
2024-02-03;16.2;-0.7;15.1
2024-02-04;16.2;-0.7;15.4
2024-02-05;16.2;-0.8;15.6
2024-02-06;16.2;-0.8;15.9
2024-02-07;16.2;-0.8;16.1
2024-02-08;16.2;-0.8;16.4
2024-02-09;16.2;-0.8;16.5
2024-02-10;16.2;-0.8;16.7
2024-02-11;16.2;-0.8;16.7
2024-02-12;16.2;-0.8;16.6
2024-02-13;16.2;-0.8;16.5
2024-02-14;16.2;-0.8;16.3
2024-02-15;16.2;-0.9;16.1
2024-02-16;16.2;-0.9;15.8
2024-02-17;16.2;-0.9;15.6
2024-02-18;16.2;-0.9;15.4
2024-02-19;16.2;-0.9;15.2
2024-02-20;16.2;-0.9;15.1
2024-02-21;16.2;-0.9;14.9
2024-02-22;16.2;-0.9;14.8
2024-02-23;16.2;-0.9;14.8
2024-02-24;16.2;-0.9;14.7
2024-02-25;16.2;-0.9;14.7
2024-02-26;16.2;-0.9;14.7
2024-02-27;16.1;-0.9;14.7
2024-02-28;16.1;-0.9;14.8
2024-02-29;16.1;-0.9;14.9
2024-03-01;16.1;-1.0;15.0
2024-03-02;16.1;-1.0;15.1
2024-03-03;16.1;-1.0;15.3
2024-03-04;16.1;-1.0;15.5
2024-03-05;16.1;-1.0;15.8
2024-03-06;16.1;-1.0;16.0
2024-03-07;16.1;-1.0;16.3
2024-03-08;16.1;-1.0;16.5
2024-03-09;16.1;-1.0;16.7
2024-03-10;16.1;-1.0;16.7
2024-03-11;16.1;-1.0;16.7
2024-03-12;16.1;-1.0;16.6
2024-03-13;16.1;-1.0;16.4
2024-03-14;16.1;-1.0;16.2
2024-03-15;16.1;-1.0;15.9
2024-03-16;16.1;-1.0;15.7
2024-03-17;16.1;-1.0;15.4
2024-03-18;16.1;-1.0;15.2
2024-03-19;16.1;-1.0;15.0
2024-03-20;16.1;-1.0;14.9
2024-03-21;16.0;1.0;14.8
2024-03-22;16.0;1.0;14.7
2024-03-23;16.0;1.0;14.7
2024-03-24;16.0;1.0;14.7
2024-03-25;16.0;1.0;14.7
2024-03-26;16.0;1.0;14.8
2024-03-27;16.0;1.0;14.8
2024-03-28;16.0;1.0;14.9
2024-03-29;16.0;1.0;15.0
2024-03-30;16.0;1.0;15.2
2024-03-31;16.0;1.0;15.3
2024-04-01;16.0;1.0;15.5
2024-04-02;16.0;1.0;15.7
2024-04-03;16.0;1.0;15.9
2024-04-04;16.0;1.0;16.2
